Original,Encoded
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,1.1920928955078125E-7
1.1920928955078125E-7,0.0
